id,Total,White,Black,Indian_Alaska,Asian,Hawaiian_Pacific,Some_Other,Two_or_More,Hispanic_Latino
60871001001,125163,128646,,,31574,,,,
60871001002,115192,117857,,,,,,2499,68438
60871002001,71500,61250,,,83357,,,,
60871002002,82444,88462,,,,,,,
60871002003,81333,81528,,,92888,,,,
60871002004,66942,66429,,,250001,,,,4323
60871002005,35995,37245,28560,,,,,160294,48372
60871002006,26094,21447,,,,,,,14896
60871002007,93625,93625,,,,,,,
60871003001,68250,64583,,,250001,,,,
60871003002,112000,122500,,,,,,,
60871004001,137868,102000,,250001,173021,,,,68750
60871004002,,,,,,,,,
60871004003,26766,31786,,,26401,,,,18750
60871005001,84464,87786,,,2499,,19722,,50833
60871005002,87943,87839,,,80529,,116940,,65612
60871005003,92826,94896,,,2499,,,,
60871006001,80078,99459,,,,,,,98953
60871006002,90357,90357,,,197500,,,14167,49091
60871006003,66042,64931,,,,,,,107833
60871007001,52000,51447,,,,,51477,59286,52159
60871007002,27857,26959,,,6542,,99519,,27768
60871008001,76278,76136,12232,,,,,,110052
60871008002,52176,60982,,,,,,,31780
60871008003,40304,41014,,9612,72788,,,,28750
60871008004,56607,53500,,,85755,,53702,,53918
60871008005,59549,77778,,,,,,,26776
60871008006,52621,44595,,,,,,,44730
60871009001,91719,90781,,,,,,,49833
60871009002,42012,52762,,,33317,,,9103,38036
60871009003,47358,66964,,,,,,,86993
60871009004,92606,92606,,,,,,,79342
60871009005,73438,73438,,,,,,,
60871010001,29118,32202,5060,,7446,,45833,,45353
60871010002,37849,38256,,,,,,,38343
60871010003,40216,53362,,,,,,12177,
60871010004,23676,15625,,,,,51829,15647,72434
60871010005,66731,66731,,,,,,,
60871010006,35061,40481,,,11233,,35096,,22396
60871010007,26731,29728,,,17672,,27500,70347,35536
60871011001,92667,93833,,,,,,,73854
60871011002,70667,71833,,,,,,,98750
60871011003,46607,46607,,,,,,,
60871011004,91429,92734,177176,,,,,250001,49648
60871011005,81458,87585,,,,,,,51250
60871012001,60278,80972,11612,,7250,,87031,,125045
60871012002,102934,102934,,,,,,,208167
60871012003,72902,73214,,,,,,,185170
60871101001,42750,43750,,,48750,,62500,,46042
60871101002,26888,38235,,,12794,,27212,,28875
60871101003,64875,75729,,,,,54444,53077,87985
60871101004,41853,39901,,112827,69271,,30573,,32273
60871102001,47692,47885,,,100139,,27273,,57188
60871102002,51573,58438,,,,,29773,,46065
60871102003,51176,68041,,,,,11179,,41384
60871102004,42188,40833,,,86845,,21635,,21250
60871102005,80068,82466,,,4609,,61579,,113214
60871103001,42750,42938,,,,,32330,,44625
60871103002,21745,18646,,,,,25078,,22424
60871103003,41402,42159,,,,,35938,,37083
60871103004,26369,46442,,,,,14167,,26458
60871104001,39653,48405,,,,,25313,,42852
60871104002,35658,35543,,,,,35833,,37417
60871104003,36068,35362,,,,,58889,,33906
60871104004,76379,59561,,,99792,,94375,2499,59231
60871105011,30417,38287,,,,,21479,,26436
60871105012,29704,27697,,,17955,,48750,,29539
60871105013,57111,66898,,,54375,,50313,,54167
60871105014,53726,52901,,,,,56875,,61087
60871105021,49438,41078,,,139479,,75972,88889,48875
60871105022,50764,45568,,,161250,,74844,,46970
60871105023,73629,74718,,,7386,,59318,,110156
60871106001,65000,64115,,,145602,,52120,,64115
60871106002,74438,69911,,,113047,,,,59868
60871106003,60431,57188,,,,,100795,,60474
60871106004,22353,30515,,,,,18239,,25896
60871106005,43835,43580,,,,,49444,24777,43750
60871107001,55833,62500,,,40288,,68295,,67955
60871107002,53462,54712,,,,,42321,,46667
60871107003,43468,41875,,,,,44276,,43831
60871202001,90956,92279,,100375,57083,,138125,36250,37417
60871202002,73056,72167,,,250001,,,,55655
60871203011,92917,97813,,,,,,,41429
60871203012,67235,65644,,,,,,,
60871203013,108021,107833,,,,,,250001,
60871203021,98061,98367,,,,,,,84792
60871203022,93839,93929,,,,,,168438,56250
60871203023,57625,59000,,,,,,,
60871204001,57273,57273,,,,,,,
60871204002,97316,96988,,,,,,,89514
60871204003,93047,93047,,,,,,,75341
60871204004,62167,62167,,,,,,,
60871205001,185417,178750,,,250001,,,,
60871205002,125375,119286,,,250001,,222625,,69188
60871205003,81700,81700,,,,,,,44669
60871205004,80648,69091,,,,,,235726,102443
60871205005,86016,88750,,,250001,,,65875,
60871206001,86786,85536,,,,,,,101250
60871206002,70326,70326,,,,,,,123750
60871206003,84375,84375,,,,,,,
60871206004,96382,96842,,,,,,,26700
60871206005,66607,67054,,,,,,,
60871207001,57951,57951,,,,,,,26581
60871207002,74931,81354,,,41750,,,,59545
60871207003,89129,87614,,,250001,,,,89375
60871208001,51207,51078,,,111429,,,19722,111463
60871208002,128807,128409,,,,,133125,,94333
60871208003,116000,116542,,250001,112250,,,,72500
60871209001,96094,91157,,,114740,,,,51654
60871209002,111071,112411,,,,,,,
60871209003,130250,132917,,,250001,,,96071,78889
60871209004,115134,114946,,,116250,,,,59700
60871210001,107785,101576,,,,,,,171328
60871210002,102000,102000,,,,,,,
60871210003,109318,109545,,,123750,,,,163021
60871211001,125875,130000,,64028,,,,,97500
60871211002,66458,65347,,,250001,,,,32639
60871212001,77768,77768,,,,,,,33854
60871212002,165714,173500,,,,,,,
60871212003,98281,80972,,,,,169205,85385,250001
60871212004,85222,86250,,,31492,,,,
60871212005,116346,111477,,250001,147583,,,,101719
60871213001,67222,62386,,,198026,,175446,,79740
60871213002,95764,89028,,,,,,,
60871213003,70205,70448,,,93068,,37333,,65385
60871213004,35710,35710,,,,,75714,,58250
60871214011,50852,50511,,,,,,72941,95833
60871214012,65000,59911,,,127765,,92569,,93611
60871214021,51488,45385,,,168036,,,,46250
60871214022,55986,55465,,,2499,,160769,57955,66250
60871214023,71583,72333,,,116528,,,,76429
60871214031,61087,62875,38241,,79038,,,60982,39444
60871214032,60313,59153,,,,,,,69643
60871214033,53765,53404,,,167500,,,,53790
60871215001,143958,143194,,,250001,,,,
60871215002,57632,58114,,,,,,,44489
60871215003,48275,58100,,,,,,,157938
60871215004,46630,46005,,,,,,,27083
60871215005,22119,21826,,,,,,,
60871216001,70612,71516,,,,,,,46375
60871216002,100481,100481,,,,,,,
60871216003,51677,51487,,,171713,,24132,,46076
60871216004,97188,95938,,,,,,,117721
60871216005,32250,31889,,,,,44208,,43125
60871217001,36550,35057,,,,,50583,82266,36411
60871217002,61313,62188,,,,,,,
60871217003,62220,62478,,,,,,,
60871217004,51657,51395,,,,,,,32500
60871217005,56354,54734,,,75083,,57448,,54548
60871217006,69837,79167,,,,,67868,,67868
60871218001,86080,70083,,,,,,94051,93796
60871218002,50729,61181,,,9189,,,52596,48229
60871218003,55196,54015,,,,,,106944,83510
60871218004,45750,55341,,,,,,39345,
60871220011,68125,66250,,,,,,,
60871220012,122500,109792,,,,,,,163393
60871220013,66556,67361,,,,,28625,,49306
60871220014,38614,30909,,,,,,38882,120365
60871220015,94083,94667,,,,,65375,,103846
60871220021,85735,98194,,,,,,41458,34583
60871220022,105966,107917,250001,,88179,,,,
60871220031,81672,81609,,,,,,,70475
60871220032,55530,53958,,,,,,,96250
60871220033,76198,76693,,,210583,,62857,69750,29615
60871220034,66146,65417,,,,,,,79056
60871220035,50446,26583,,,66989,,,,
60871221001,71750,70625,,,,,,,30560
60871221002,64531,61833,,,,,87813,,29625
60871221003,48750,39550,,,64583,,36000,34444,27955
60871222011,125670,125670,,,,,,,
60871222012,80667,81417,,,,,,,
60871222013,83846,89792,,,,,,,
60871222014,103472,130000,,,,,40714,,40714
60871222015,70536,71464,,,,,,,67147
60871222016,75625,75625,,,,,,,50515
60871222017,60673,60673,,,,,,,85469
60871222021,90769,92500,,,61094,,,,173977
60871222031,100917,100750,,2499,9875,,,,105156
60871222032,98664,98836,,,,,,,126250
60871223001,60179,56750,,,67083,,,,31250
60871223002,97105,102917,,,,,,,
60871223003,71450,70050,,,102059,,,,
60871224001,78039,77173,,,,,69911,,76181
60871224002,33281,40417,,,,,,,
60871224003,76615,80060,,,,,,,50481
60871224004,92198,92198,,,,,,,112847
60871224005,79231,78365,,,,,,,80385
60871224006,74844,75536,,,,,,,73500
60871225001,96583,83125,,,99750,,129643,,98750
60871225002,49974,49271,,,99861,,49618,,48368
60871225003,71071,77679,,,4318,,63155,,76250
60871225004,58047,57031,,,,,32232,95357,57891
60871231001,46667,47813,,,,,,,48125
60871231002,57132,59792,,,26705,,75781,16750,34261
60871233001,55450,61094,,,,,11754,,39167